!SESSION 2025-03-23 17:36:55.493 -----------------------------------------------
eclipse.buildId=unknown
java.version=22.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_US
Framework arguments:  -Djava.net.useSystemProxies=true
!MESSAGE list of p: ConstructorCombinedPattern: oracle.jms.AQjmsMessage(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.586
!MESSAGE default query passed oracle.jms.AQjmsTextMessage, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.587
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.587
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.587
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.587
!MESSAGE list of p: ConstructorCombinedPattern: oracle.jms.AQjmsTextMessage(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.587
!MESSAGE default query passed oracle.jms.AQjmsStreamMessage, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.587
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.587
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.587
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.587
!MESSAGE list of p: ConstructorCombinedPattern: oracle.jms.AQjmsStreamMessage(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.588
!MESSAGE default query passed oracle.jms.AQjmsObjectMessage, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.588
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.588
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.588
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.588
!MESSAGE list of p: ConstructorCombinedPattern: oracle.jms.AQjmsObjectMessage(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.588
!MESSAGE default query passed oracle.jms.AQjmsMapMessage, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.588
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.588
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.588
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.588
!MESSAGE list of p: ConstructorCombinedPattern: oracle.jms.AQjmsMapMessage(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.589
!MESSAGE default query passed oracle.jms.AQjmsBytesMessage, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.589
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.589
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.589
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.589
!MESSAGE list of p: ConstructorCombinedPattern: oracle.jms.AQjmsBytesMessage(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.589
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<oracle.jms>, type<AQjmsMessage> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<AQjmsMessage>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<oracle.jms>, type<AQjmsMessage>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: oracle.jms.aqjmsmessage(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: oracle.jms.AQjmsMessage(...), exact match, case sensitive, generic full match, fine grain: none | TypeDeclarationPattern: qualification<oracle.jms>, type<AQjmsTextMessage> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<AQjmsTextMessage>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<oracle.jms>, type<AQjmsTextMessage>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: oracle.jms.aqjmstextmessage(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: oracle.jms.AQjmsTextMessage(...), exact match, case sensitive, generic full match, fine grain: none | TypeDeclarationPattern: qualification<oracle.jms>, type<AQjmsStreamMessage> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<AQjmsStreamMessage>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<oracle.jms>, type<AQjmsStreamMessage>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: oracle.jms.aqjmsstreammessage(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: oracle.jms.AQjmsStreamMessage(...), exact match, case sensitive, generic full match, fine grain: none | TypeDeclarationPattern: qualification<oracle.jms>, type<AQjmsObjectMessage> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<AQjmsObjectMessage>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<oracle.jms>, type<AQjmsObjectMessage>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: oracle.jms.aqjmsobjectmessage(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: oracle.jms.AQjmsObjectMessage(...), exact match, case sensitive, generic full match, fine grain: none | TypeDeclarationPattern: qualification<oracle.jms>, type<AQjmsMapMessage> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<AQjmsMapMessage>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<oracle.jms>, type<AQjmsMapMessage>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: oracle.jms.aqjmsmapmessage(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: oracle.jms.AQjmsMapMessage(...), exact match, case sensitive, generic full match, fine grain: none | TypeDeclarationPattern: qualification<oracle.jms>, type<AQjmsBytesMessage> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<AQjmsBytesMessage>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<oracle.jms>, type<AQjmsBytesMessage>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: oracle.jms.aqjmsbytesmessage(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: oracle.jms.AQjmsBytesMessage(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.589
!MESSAGE KONVEYOR_LOG: got: 0 search matches for oracle.jms.AQjms(Text|Stream|Object|Map|Bytes)?Message location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.590
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=oracle.jms.AQjmsDestination}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.591
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@3d3fdff1

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.591
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.591
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.591
!MESSAGE default query passed oracle.jms.AQjmsDestination, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.591
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.591
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.591
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.591
!MESSAGE list of p: ConstructorCombinedPattern: oracle.jms.AQjmsDestination(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.591
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<oracle.jms>, type<AQjmsDestination> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<AQjmsDestination>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<oracle.jms>, type<AQjmsDestination>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: oracle.jms.aqjmsdestination(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: oracle.jms.AQjmsDestination(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.591
!MESSAGE KONVEYOR_LOG: got: 0 search matches for oracle.jms.AQjmsDestination location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.592
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=oracle.jms.AQjms(Topic|Queue)?ConnectionFactory}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.593
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@3159884d

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.593
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.593
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.593
!MESSAGE default query passed oracle.jms.AQjmsConnectionFactory, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.593
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.593
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.593
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.594
!MESSAGE list of p: ConstructorCombinedPattern: oracle.jms.AQjmsConnectionFactory(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.594
!MESSAGE default query passed oracle.jms.AQjmsTopicConnectionFactory, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.594
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.594
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.594
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.594
!MESSAGE list of p: ConstructorCombinedPattern: oracle.jms.AQjmsTopicConnectionFactory(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.594
!MESSAGE default query passed oracle.jms.AQjmsQueueConnectionFactory, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.594
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.595
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.595
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.595
!MESSAGE list of p: ConstructorCombinedPattern: oracle.jms.AQjmsQueueConnectionFactory(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.595
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<oracle.jms>, type<AQjmsConnectionFactory> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<AQjmsConnectionFactory>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<oracle.jms>, type<AQjmsConnectionFactory>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: oracle.jms.aqjmsconnectionfactory(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: oracle.jms.AQjmsConnectionFactory(...), exact match, case sensitive, generic full match, fine grain: none | TypeDeclarationPattern: qualification<oracle.jms>, type<AQjmsTopicConnectionFactory> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<AQjmsTopicConnectionFactory>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<oracle.jms>, type<AQjmsTopicConnectionFactory>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: oracle.jms.aqjmstopicconnectionfactory(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: oracle.jms.AQjmsTopicConnectionFactory(...), exact match, case sensitive, generic full match, fine grain: none | TypeDeclarationPattern: qualification<oracle.jms>, type<AQjmsQueueConnectionFactory> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<AQjmsQueueConnectionFactory>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<oracle.jms>, type<AQjmsQueueConnectionFactory>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: oracle.jms.aqjmsqueueconnectionfactory(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: oracle.jms.AQjmsQueueConnectionFactory(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.595
!MESSAGE KONVEYOR_LOG: got: 0 search matches for oracle.jms.AQjms(Topic|Queue)?ConnectionFactory location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.597
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=5, project=java, query=weblogic.common.T3StartupDef}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.597
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@1ae3ceec

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.597
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.597
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.598
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.598
!MESSAGE KONVEYOR_LOG: pattern: SuperInterfaceReferencePattern: <T3StartupDef>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.598
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.common.T3StartupDef location 5 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.599
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=weblogic.common.T3ServicesDef}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.600
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@57135d45

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.600
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.600
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.600
!MESSAGE default query passed weblogic.common.T3ServicesDef, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.600
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.600
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.600
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.600
!MESSAGE list of p: ConstructorCombinedPattern: weblogic.common.T3ServicesDef(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.600
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<weblogic.common>, type<T3ServicesDef> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<T3ServicesDef>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<weblogic.common>, type<T3ServicesDef>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: weblogic.common.t3servicesdef(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: weblogic.common.T3ServicesDef(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.601
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.common.T3ServicesDef location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.602
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=11, project=java, query=weblogic.(i18n.)?logging.[^N]*}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.602
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@1490c001

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.602
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.602
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.602
!MESSAGE KONVEYOR_LOG: pattern: PackageDeclarationPattern: <weblogic.(i18n.)?logging.[^N]*>, pattern match, case insensitive, generic full match, fine grain: none | PackageReferencePattern: <weblogic.(i18n.)?logging.[^n]*>, pattern match, case insensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.602
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.(i18n.)?logging.[^N]* location 11 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.605
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=4, project=java, query=weblogic.servlet.annotation.WLServlet}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.605
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@6976393e

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.606
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.606
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.606
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.606
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<weblogic.servlet.annotation>, type<WLServlet> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<WLServlet>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<weblogic.servlet.annotation>, type<WLServlet>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.606
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.servlet.annotation.WLServlet location 4 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.609
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=4, project=java, query=weblogic.servlet.annotation.WLInitParam}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.609
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@6de61e52

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.609
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.610
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.610
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.610
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<weblogic.servlet.annotation>, type<WLInitParam> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<WLInitParam>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<weblogic.servlet.annotation>, type<WLInitParam>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.610
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.servlet.annotation.WLInitParam location 4 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.611
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=4, project=java, query=weblogic.servlet.annotation.WLFilter}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.612
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@20d28fde

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.612
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.612
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.612
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.613
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<weblogic.servlet.annotation>, type<WLFilter> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<WLFilter>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<weblogic.servlet.annotation>, type<WLFilter>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.613
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.servlet.annotation.WLFilter location 4 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.614
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=5, project=java, query=weblogic.application.ApplicationLifecycleEvent}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.615
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@32d0d30d

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.615
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.615
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.615
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.615
!MESSAGE KONVEYOR_LOG: pattern: SuperInterfaceReferencePattern: <ApplicationLifecycleEvent>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.616
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.application.ApplicationLifecycleEvent location 5 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.617
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=1, project=java, query=weblogic.application.ApplicationLifecycleEvent}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.617
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@6a37b3a0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.617
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.617
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.617
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.617
!MESSAGE KONVEYOR_LOG: pattern: SuperInterfaceReferencePattern: <ApplicationLifecycleEvent>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.617
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.application.ApplicationLifecycleEvent location 1 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.618
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=8, project=java, query=weblogic.application.ApplicationLifecycleEvent}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.619
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@37fe343a

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.619
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.619
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.619
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.619
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<weblogic.application>, type<ApplicationLifecycleEvent> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<ApplicationLifecycleEvent>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<weblogic.application>, type<ApplicationLifecycleEvent>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.620
!MESSAGE KONVEYOR_LOG: got: 0 search matches for weblogic.application.ApplicationLifecycleEvent location 8 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.620
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=5, project=java, query=weblogic.application.ApplicationLifecycleListener}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:19.621
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@3e6e164

